_id,name,comment,time
797,晨光曦微2436,他们说，这个世界上，海最深邃，干净又透明，我想，那是他们没见过你的眼睛,2023年6月21日 23:23
798,末未_MWMJ,我对你的喜欢 像sin²αcos²α 始终如一。,2023年6月21日 23:23
799,晨光曦微2436,星河滚烫你是人间理想，夜风寒凉你是人间火光，万世沉浮你是人间归途,2023年6月21日 23:23
800,晨光曦微2436,星空作酒，碧晨作曲，钻石音质，唱入心怀。 肤白貌美笑容甜，百叹不如大长腿， 元气满满ost小公主，弯弯笑眼捕芳心。 天生歌手张碧晨，天赐籁音张碧晨， 一曲拿下万千听众，一首歌便动情。,2023年6月21日 23:22
801,末未_MWMJ,次次见你，次次痴迷。,2023年6月21日 23:22
802,晨光曦微2436,我以前叫敢敢，因为偷走了你的心，现在叫憨憨,2023年6月21日 23:22
803,末未_MWMJ,你是映入眼帘的欢喜，是藏于心里的爱意。,2023年6月21日 23:22
804,晨光曦微2436,世上丹青水墨，均为铺垫你这人间绝色😍,2023年6月21日 23:22
805,末未_MWMJ,"世间五味俱全,谢谢你给我的甜。",2023年6月21日 23:22
806,晨光曦微2436,你就像一碗汤♡，让我的心永远不会凉,2023年6月21日 23:22
807,末未_MWMJ,世界太复杂，只有我怀里才是你呆的地方。,2023年6月21日 23:22
808,晨光曦微2436,生活原本沉闷，跟你一起奔跑就会有风,2023年6月21日 23:22
809,晨光曦微2436,你在舞台我在人海就已经很好了.I was fine when you were on the stage and I was in the crowd.,2023年6月21日 23:22
810,晨光曦微2436,"𝐈 𝐬𝐜𝐚𝐯𝐞𝐧𝐠𝐞 𝐚𝐦𝐨𝐧𝐠 𝐭𝐡𝐞 𝐯𝐚𝐥𝐥𝐞𝐲𝐬 𝐚𝐧𝐝 𝐥𝐚𝐤𝐞𝐬, 𝐩𝐢𝐜𝐤𝐢𝐧𝐠 𝐮𝐩 𝐬𝐜𝐚𝐭𝐭𝐞𝐫𝐞𝐝 𝐬𝐭𝐚𝐫𝐬 𝐚𝐧𝐝 𝐥𝐢𝐠𝐡𝐭.
我在山谷湖泊间拾荒，捡拾散落的星辰和光.",2023年6月21日 23:21
811,晨光曦微2436,循环起来,2023年6月21日 23:21
812,末未_MWMJ,我把思念告诉了心跳，心里的你有没有偷听到。,2023年6月21日 23:21
813,末未_MWMJ,你闯进我的镜头，我按下了永远。,2023年6月21日 23:21
814,晨光曦微2436,温柔绕过指尖,2023年6月21日 23:21
815,末未_MWMJ,今天中午看到一朵云，和你一样可爱。,2023年6月21日 23:21
816,末未_MWMJ,本想给你一丝春风，却给了你整个春天。,2023年6月21日 23:20
817,晨光曦微2436,英文好苏,2023年6月21日 23:20
818,末未_MWMJ,我能在黑暗中一眼找到你，因为你在我眼里会发光呀。,2023年6月21日 23:20
819,晨光曦微2436,好好听啊,2023年6月21日 23:20
820,晨光曦微2436,既然往事分为两种,2023年6月21日 23:20
821,末未_MWMJ,爱在日常，才不平常,2023年6月21日 23:20
822,末未_MWMJ,,2023年6月21日 23:19
823,末未_MWMJ,,2023年6月21日 23:19
824,用户6466430486,这首歌应该很甜会放，放出来肯定很有氛围感。,2023年6月21日 23:18
825,末未_MWMJ,这个英文唱的好有感觉,2023年6月21日 23:17
826,末未_MWMJ,见什么世面，见见你就好啦,2023年6月21日 23:17
827,末未_MWMJ,星空作酒，碧晨作曲，钻石音质，唱入心怀。 肤白貌美笑容甜，百叹不如大长腿， 元气满满ost小公主，弯弯笑眼捕芳心。 天生歌手张碧晨，天赐籁音张碧晨， 一曲拿下万千听众，一首歌便动情。,2023年6月21日 23:16
828,傲娇的白芍,好难得爱情保安,2023年6月21日 23:11
829,Tree_WkRh,我彻底粉了,2023年6月21日 23:05
830,傲娇的白芍,张甜甜英文好有感觉,2023年6月21日 23:05
831,Tree_WkRh,全世界最好听的声音👻,2023年6月21日 23:05
832,Tree_WkRh,如果世界对你不温柔，可以让我试试做你的世界吗,2023年6月21日 23:05
833,Tree_WkRh,印象中总是唱悲情歌的张碧晨原来可以把情歌唱得这么甜啊！爱了,2023年6月21日 23:05
834,Tree_WkRh,突然发现好像只要忙起来就来不及去伤感那些有的没的的事情 我们有时可能会因为一些小事而烦恼 甚至会忧虑很久 但要知道 这很多时候都是因为我们太闲 因为闲下来才去有时间伤感 这伤感可能来源于某一首歌 某一件事亦或者某个人 可等过去一段时间我们再回想起来 好像当时我们所有忧虑的都不算什么 甚至有,2023年6月21日 23:04
835,Tree_WkRh,这才是真正的音色流歌手吧😍,2023年6月21日 23:04
836,Tree_WkRh,张碧晨好厉害啊，什么风格的歌曲都能驾驭,2023年6月21日 23:04
837,Tree_WkRh,张碧晨好厉害啊，什么风格的歌曲都能驾驭,2023年6月21日 23:04
838,Tree_WkRh,我的耳朵被张碧晨唱的舒服极了！！好像有人在我耳边说悄悄话,2023年6月21日 23:04
839,Tree_WkRh,我们相互奔向对方，都是爱着你的，无论何时何地，我只爱你,2023年6月21日 23:04
840,Tree_WkRh,听开头的曲我就秒点红心了,2023年6月21日 23:04
841,Tree_WkRh,毫无理由，听你的歌声总想让自己重启，单曲循环，直到被迫打断。无需理由，苦情还是小甜，只要是你，总愿意就这样听下去。,2023年6月21日 23:04
842,Tree_WkRh,这才是真正的音色流歌手吧😍,2023年6月21日 23:04
843,Tree_WkRh,突然发现好像只要忙起来就来不及去伤感那些有的没的的事情 我们有时可能会因为一些小事而烦恼 甚至会忧虑很久 但要知道 这很多时候都是因为我们太闲 因为闲下来才去有时间伤感 这伤感可能来源于某一首歌 某一件事亦或者某个人 可等过去一段时间我们再回想起来 好像当时我们所有忧虑的都不算什么 甚至有,2023年6月21日 23:04
844,Tree_WkRh,我的耳朵被张碧晨唱的舒服极了！！好像有人在我耳边说悄悄话,2023年6月21日 23:04
845,Tree_WkRh,张碧晨好厉害啊，什么风格的歌曲都能驾驭,2023年6月21日 23:04
846,Tree_WkRh,好听。“唱歌歌迷朋友们听的。他们希望我唱甜甜的歌”——张碧晨,2023年6月21日 23:04
847,Tree_WkRh,印象中总是唱悲情歌的张碧晨原来可以把情歌唱得这么甜啊！爱了,2023年6月21日 23:04
848,Tree_WkRh,如果世界对你不温柔，可以让我试试做你的世界吗,2023年6月21日 23:04
849,Tree_WkRh,全世界最好听的声音👻,2023年6月21日 23:04
850,Tree_WkRh,天呐这声音好听得能透出蜜来,2023年6月21日 23:04
851,Tree_WkRh,碧晨唱歌怎么这么好听啊啊啊啊啊,2023年6月21日 23:04
852,Tree_WkRh,张碧晨的声音非常有辨识度，唱功了得，目前能与之想比的歌手不多。,2023年6月21日 23:04
853,Tree_WkRh,好甜好轻快舒适👏👏👏,2023年6月21日 23:04
854,Tree_WkRh,好听。“唱歌歌迷朋友们听的。他们希望我唱甜甜的歌”——张碧晨,2023年6月21日 22:57
855,Tree_WkRh,她的声音我真的太喜欢了😆,2023年6月21日 22:57
856,Tree_WkRh,我彻底粉了,2023年6月21日 22:57
857,Tree_WkRh,她的温柔治愈了我,2023年6月21日 22:57
858,Tree_WkRh,天呐这声音好听得能透出蜜来,2023年6月21日 22:57
859,Tree_WkRh,碧晨唱歌怎么这么好听啊啊啊啊啊,2023年6月21日 22:57
860,Tree_WkRh,张碧晨的声音非常有辨识度，唱功了得，目前能与之想比的歌手不多。,2023年6月21日 22:57
861,Tree_WkRh,好甜好轻快舒适👏👏👏,2023年6月21日 22:57
862,Tree_WkRh,听开头的曲我就秒点红心了,2023年6月21日 22:57
863,Tree_WkRh,毫无理由，听你的歌声总想让自己重启，单曲循环，直到被迫打断。无需理由，苦情还是小甜，只要是你，总愿意就这样听下去。,2023年6月21日 22:57
864,Tree_WkRh,我们相互奔向对方，都是爱着你的，无论何时何地，我只爱你,2023年6月21日 22:57
865,Tree_WkRh,我的耳朵被张碧晨唱的舒服极了！！好像有人在我耳边说悄悄话,2023年6月21日 22:57
866,Tree_WkRh,张碧晨好厉害啊，什么风格的歌曲都能驾驭,2023年6月21日 22:57
867,Tree_WkRh,好听。“唱歌歌迷朋友们听的。他们希望我唱甜甜的歌”——张碧晨,2023年6月21日 22:57
868,Tree_WkRh,印象中总是唱悲情歌的张碧晨原来可以把情歌唱得这么甜啊！爱了,2023年6月21日 22:57
869,Tree_WkRh,如果世界对你不温柔，可以让我试试做你的世界吗,2023年6月21日 22:57
870,Tree_WkRh,全世界最好听的声音👻,2023年6月21日 22:57
871,Tree_WkRh,她的声音我真的太喜欢了😆,2023年6月21日 22:57
872,Tree_WkRh,我彻底粉了,2023年6月21日 22:57
873,Tree_WkRh,她的温柔治愈了我,2023年6月21日 22:57
874,Tree_WkRh,天呐这声音好听得能透出蜜来,2023年6月21日 22:57
875,Tree_WkRh,碧晨唱歌怎么这么好听啊啊啊啊啊,2023年6月21日 22:57
876,Tree_WkRh,张碧晨的声音非常有辨识度，唱功了得，目前能与之想比的歌手不多。,2023年6月21日 22:56
877,Tree_WkRh,好甜好轻快舒适👏👏👏,2023年6月21日 22:56
878,Tree_WkRh,[西西心动][西西心动][西西心动][西西心动][西西心动]好甜齁甜,2023年6月21日 22:56
879,Tree_WkRh,水晶般的爱是段嘉许和桑稚吧,2023年6月21日 22:56
880,Tree_WkRh,星空照亮过去和未来,2023年6月21日 22:55
881,Tree_WkRh,藏在时光的爱,2023年6月21日 22:55
882,Tree_WkRh,[多多比耶][多多比耶][多多比耶][多多比耶]好听,2023年6月21日 22:55
883,Tree_WkRh,好甜哦,2023年6月21日 22:55
884,Tree_WkRh,哈哈哈哈哈哈哈哈哈,2023年6月21日 22:54
885,Tree_WkRh,张碧晨多唱小甜歌,2023年6月21日 22:54
886,Tree_WkRh,支持支持支持,2023年6月21日 22:54
887,Tree_WkRh,太好听啦！,2023年6月21日 22:54
888,Tree_WkRh,这一刻无法替代,2023年6月21日 22:53
889,Tree_WkRh,有天你会向我走来，你朝光向我走来,2023年6月21日 22:53
890,Tree_WkRh,用尽力气去爱,2023年6月21日 22:53
891,Tree_WkRh,温柔绕过指尖,2023年6月21日 22:52
892,Tree_WkRh,期待张碧晨演唱会,2023年6月21日 22:52
893,Tree_WkRh,桑稚原来是一见钟情,2023年6月21日 22:52
894,Tree_WkRh,看向你的瞬间,2023年6月21日 22:52
895,Tree_WkRh,要怎么形容这一种感觉,2023年6月21日 22:51
896,Tree_WkRh,张碧晨,2023年6月21日 22:51
897,Tree_WkRh,过去现在永远，你是我此生唯一所愿,2023年6月21日 22:51
898,Tree_WkRh,张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨张碧晨,2023年6月21日 22:51
899,Tree_WkRh,你是我期待的未来,2023年6月21日 22:50
900,Tree_WkRh,你是我此生唯一所愿,2023年6月21日 22:50
901,Tree_WkRh,crystal clear,2023年6月21日 22:50
902,Tree_WkRh,张碧晨百变钻石音,2023年6月21日 22:49
903,Tree_WkRh,,2023年6月21日 22:49
904,Tree_WkRh,不得不说，张碧晨唱歌很好听,2023年6月21日 22:49
905,Tree_WkRh,我的耳朵被张碧晨唱的舒服极了！！好像有人在我耳边说悄悄话,2023年6月21日 22:49
906,Tree_WkRh,毫无理由，听你的歌声总想让自己重启，单曲循环，直到被迫打断。无需理由，苦情还是小甜，只要是你，总愿意就这样听下去。,2023年6月21日 22:49
907,Tree_WkRh,印象中总是唱悲情歌的张碧晨原来可以把情歌唱得这么甜啊！爱了,2023年6月21日 22:49
908,Tree_WkRh,不得不说，张碧晨唱歌很好听,2023年6月21日 22:48
909,Tree_WkRh,听开头的曲我就秒点红心了,2023年6月21日 22:48
910,Tree_WkRh,突然发现好像只要忙起来就来不及去伤感那些有的没的的事情 我们有时可能会因为一些小事而烦恼 甚至会忧虑很久 但要知道 这很多时候都是因为我们太闲 因为闲下来才去有时间伤感 这伤感可能来源于某一首歌 某一件事亦或者某个人 可等过去一段时间我们再回想起来 好像当时我们所有忧虑的都不算什么 甚至有,2023年6月21日 22:48
911,Tree_WkRh,如果世界对你不温柔，可以让我试试做你的世界吗,2023年6月21日 22:48
912,Tree_WkRh,她的声音我真的太喜欢了😆,2023年6月21日 22:48
913,Tree_WkRh,好甜好轻快舒适👏👏👏,2023年6月21日 22:48
914,Tree_WkRh,碧晨唱歌怎么这么好听啊啊啊啊啊,2023年6月21日 22:48
915,Tree_WkRh,我彻底粉了,2023年6月21日 22:48
916,Tree_WkRh,好听。“唱歌歌迷朋友们听的。他们希望我唱甜甜的歌”——张碧晨,2023年6月21日 22:48
917,Tree_WkRh,印象中总是唱悲情歌的张碧晨原来可以把情歌唱得这么甜啊！爱了,2023年6月21日 22:48
918,Tree_WkRh,我的耳朵被张碧晨唱的舒服极了！！好像有人在我耳边说悄悄话,2023年6月21日 22:48
919,Tree_WkRh,我们相互奔向对方，都是爱着你的，无论何时何地，我只爱你,2023年6月21日 22:48
920,Tree_WkRh,突然发现好像只要忙起来就来不及去伤感那些有的没的的事情 我们有时可能会因为一些小事而烦恼 甚至会忧虑很久 但要知道 这很多时候都是因为我们太闲 因为闲下来才去有时间伤感 这伤感可能来源于某一首歌 某一件事亦或者某个人 可等过去一段时间我们再回想起来 好像当时我们所有忧虑的都不算什么 甚至有,2023年6月21日 22:48
921,Tree_WkRh,张碧晨好厉害啊，什么风格的歌曲都能驾驭,2023年6月21日 22:48
922,Tree_WkRh,毫无理由，听你的歌声总想让自己重启，单曲循环，直到被迫打断。无需理由，苦情还是小甜，只要是你，总愿意就这样听下去。,2023年6月21日 22:48
923,Tree_WkRh,这才是真正的音色流歌手吧😍,2023年6月21日 22:48
924,Tree_WkRh,全世界最好听的声音👻,2023年6月21日 22:47
925,Tree_WkRh,她的温柔治愈了我,2023年6月21日 22:47
926,Tree_WkRh,天呐这声音好听得能透出蜜来,2023年6月21日 22:47
927,Tree_WkRh,适合循环🔁,2023年6月21日 22:47
928,Tree_WkRh,唱完发专哦～,2023年6月21日 22:47
929,Tree_WkRh,还有9月演唱会，广州上海巡演,2023年6月21日 22:46
930,Tree_WkRh,张碧晨7月15号有上海的音乐节哦～,2023年6月21日 22:46
931,Tree_WkRh,太好听吧，天塌下来有张碧晨的嗓音撑着,2023年6月21日 22:45
932,Tree_WkRh,循环了一天啦！,2023年6月21日 22:36
933,airrann,好听,2023年6月21日 22:13
934,在害羞什嚒,还是那句话，不论男女，得而不惜就该死，别说我极端，等你们到那个时候可能比我还极端。,2023年6月21日 21:12
935,传递正能量_宽容大度气量大,"安详是处事第一法。谦退是保身第一法。
涵容是处人第一法。洒脱是养心第一法。 “千年暗室，一灯即破”。
我们心中的无明，我们心中的不明白，犹如千年暗室，
只要点上一盏明灯，全部可以照亮。 境界越高，看到的烦恼越少，
反之，境界越低，看到的烦恼就越多。",2023年6月21日 20:59
936,陈大诗人317,一放假回来就发现不光电视剧 连插曲都出了,2023年6月21日 20:46
937,毓了个子er,旋律唱腔都很韩剧ost！,2023年6月21日 20:19
938,ID新篇章,危险❗张碧晨来一波甜蜜暴击🆘,2023年6月21日 20:13
939,ID新篇章,让我看看是谁专门来听张碧晨唱歌的❗,2023年6月21日 20:12
940,云村村民[card-number],张碧晨开口即梦幻 太有感觉了。,2023年6月21日 20:01
941,二十四桥的兔子,码住了！！好好听！！,2023年6月21日 19:53
942,耳朵W-,老婆老婆好听,2023年6月21日 19:34
943,920Diamond,🌻花开十里不多，重逢一人正好,2023年6月21日 19:20
944,920Diamond,希望我们老了，还可以牵手漫步看夕阳,2023年6月21日 19:20
945,逝北祈,[多多大笑],2023年6月21日 18:59
946,hm_3Hm5,好听，爱听,2023年6月21日 18:57
947,hm_3Hm5,碧晨多唱点歌歌曲🌹🌹🌹,2023年6月21日 18:57
948,920Diamond,别太在意别人的看法，地球踩在你脚下,2023年6月21日 18:53
949,920Diamond,人可以被打败，但不能被打倒,2023年6月21日 18:53
950,920Diamond,📝我申请，加入你的人生,2023年6月21日 18:53
951,920Diamond,好好睡一觉，就是人生的重启方式呀,2023年6月21日 18:53
952,920Diamond,🤿什么都不做，才会来不及,2023年6月21日 18:53
953,920Diamond,月亮会越来越圆，好事也会越来越近,2023年6月21日 18:53
954,920Diamond,少年时代的忧郁，是对整个宇宙的骄傲,2023年6月21日 18:53
955,920Diamond,相信奇迹的人，本身和奇迹一样了不起,2023年6月21日 18:53
956,920Diamond,木已成舟便要顺其自然,2023年6月21日 18:53
957,920Diamond,⏳永远不要向明天赊账,2023年6月21日 18:53
958,920Diamond,万物初发清净明，可知此芽成何草,2023年6月21日 18:53
959,920Diamond,虽然我们可能会停下，但时间不会,2023年6月21日 18:53
960,920Diamond,我相信，如果你在我在，就是海枯石烂,2023年6月21日 18:53
961,920Diamond,可可爱爱，只有眼袋,2023年6月21日 18:53
962,920Diamond,世间欠你的一切温柔，我来还۹(･༥･´)و ̑̑,2023年6月21日 18:53
963,920Diamond,🍶碧山人来，清酒深杯,2023年6月21日 18:53
964,920Diamond,失败是成长的插曲，勇敢是青春的磨炼,2023年6月21日 18:53
965,920Diamond,我是为你而来，不在乎穿越绵绵山脉,2023年6月21日 18:52
966,920Diamond,及时止损才是成年人要学会的东西,2023年6月21日 18:52
967,920Diamond,🧗上坡路总是会走得累一些,2023年6月21日 18:52
968,920Diamond,睡不着就多想想我，不要浪费时间,2023年6月21日 18:52
969,920Diamond,罚你一直需要我~(人 •͈ᴗ•͈)۶♡♡,2023年6月21日 18:52
970,920Diamond,少年时代的忧郁，是对整个宇宙的骄傲,2023年6月21日 18:52
971,920Diamond,人生百般苦，不可欺人，更不可自欺,2023年6月21日 18:52
972,920Diamond,就是因为太闲了，所以才有精力失眠,2023年6月21日 18:52
973,920Diamond,📍遇见即是上上签,2023年6月21日 18:52
974,920Diamond,依心而行，别回头，别四顾,2023年6月21日 18:52
975,920Diamond,就整个人生来讲，快乐比成功重要多了,2023年6月21日 18:52
976,920Diamond,你就像一碗汤♡，让我的心永远不会凉,2023年6月21日 18:52
977,920Diamond,就算靠不了岸，也要起风扬帆🚣🏻,2023年6月21日 18:52
978,920Diamond,春夏秋冬失去了你，我怎么过一年四季,2023年6月21日 18:52
979,920Diamond,只要来日可期，今天就值得欣喜,2023年6月21日 18:52
980,920Diamond,变好的过程都不太舒服，试试再努力点,2023年6月21日 18:52
981,920Diamond,希望你是青春，也是老伴ଘ(੭ˊᵕˋ)੭*,2023年6月21日 18:52
982,920Diamond,我在路上，亲吻梦想，追逐日光,2023年6月21日 18:52
983,920Diamond,看花式虐狗，不如就地牵手👫,2023年6月21日 18:52
984,920Diamond,对你的喜欢，就像日子一样只增不减,2023年6月21日 18:52
985,920Diamond,请保持网络畅通，及时接收我的想念:D,2023年6月21日 18:52
986,920Diamond,☾月亮看了星星一眼，星星亮了一整晚,2023年6月21日 18:52
987,920Diamond,我很会养猪，要你在我身边好吃懒做:D,2023年6月21日 18:52
988,920Diamond,一直往前走就能迎面撞上生活送来的糖,2023年6月21日 18:52
989,920Diamond,也许你望着月亮时🌙，我正在想你,2023年6月21日 18:51
990,920Diamond,万物皆缘，只有惜缘才能续缘,2023年6月21日 18:51
991,920Diamond,从前我没有宇宙的，现在有了💫,2023年6月21日 18:51
992,920Diamond,世上有太多孤独的人，害怕踏出第一步,2023年6月21日 18:51
993,920Diamond,差之毫厘，失之千里，一切源于你自己,2023年6月21日 18:51
994,920Diamond,付出甘之如饴，所得归于欢喜,2023年6月21日 18:51
995,920Diamond,每天重复的平凡日常也十分珍贵,2023年6月21日 18:51
996,920Diamond,心动就是,2023年6月21日 18:51
997,920Diamond,失败是成长的插曲，勇敢是青春的磨炼,2023年6月21日 18:51
998,920Diamond,把喜欢写进风里，从此整个世界都是你,2023年6月21日 18:51
999,920Diamond,没关系，我喜欢你，我就多走向你一点,2023年6月21日 18:51
1000,920Diamond,越是穷途末路，就越是势如破竹,2023年6月21日 18:51
1001,920Diamond,溪花与禅意，相对亦忘言,2023年6月21日 18:51
1002,920Diamond,公正我做不到，我永远偏爱你❥❥❥,2023年6月21日 18:51
1003,920Diamond,祝我们好，现在和未来⚗︎·̫⚗︎,2023年6月21日 18:51
1004,920Diamond,我这个人超好的，你可以放心喜欢一下,2023年6月21日 18:51
1005,920Diamond,⏳永远不要向明天赊账,2023年6月21日 18:51
1006,920Diamond,该回来的东西就算跋山涉水都会回来,2023年6月21日 18:51
1007,920Diamond,藏在心里的念想，是不可破灭的浪漫,2023年6月21日 18:51
1008,920Diamond,为什么还不禁我言，我受不了了。,2023年6月21日 18:51
1009,920Diamond,🎶我能抗风抗雨，就是扛不住想你,2023年6月21日 18:50
1010,920Diamond,相遇不一定有结果，但一定有意义,2023年6月21日 18:50
